info @storybook/react v6.4.0-alpha.21
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--4284-wBAMciQLl5gj
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash\.storybook"
info => Loading 11 other files in "C:\dash\.storybook"
info => Loading custom manager config
info => Adding stories defined in "C:\dash\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash\.storybook\storybook-init-framework-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash\.storybook\preview.js-generated-config-entry.js C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 793/808 modules 15 active C:\dash\node_modules\parse-asn1\fixProc.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active C:\dash\node_modules\parse-asn1\fixProc.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active C:\dash\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active C:\dash\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active C:\dash\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active C:\dash\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active C:\dash\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active C:\dash\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active C:\dash\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active C:\dash\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active C:\dash\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active C:\dash\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active C:\dash\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active C:\dash\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active C:\dash\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active C:\dash\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active C:\dash\node_modules\hash.js\lib\hash\sha\common.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active C:\dash\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active C:\dash\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active C:\dash\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active C:\dash\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active C:\dash\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active C:\dash\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active C:\dash\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active C:\dash\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active C:\dash\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active C:\dash\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active C:\dash\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active C:\dash\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active C:\dash\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active C:\dash\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active C:\dash\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active C:\dash\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active C:\dash\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active C:\dash\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active C:\dash\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active C:\dash\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active C:\dash\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active C:\dash\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active C:\dash\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active C:\dash\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 808/834 modules 26 active C:\dash\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active C:\dash\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active C:\dash\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active C:\dash\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active C:\dash\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active C:\dash\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active C:\dash\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active C:\dash\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active C:\dash\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active C:\dash\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active C:\dash\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active C:\dash\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active C:\dash\node_modules\asn1.js\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active C:\dash\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active C:\dash\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active C:\dash\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active C:\dash\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active C:\dash\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active C:\dash\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active C:\dash\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active C:\dash\node_modules\asn1.js\lib\asn1\encoders\index.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active C:\dash\node_modules\asn1.js\lib\asn1\constants\index.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active C:\dash\node_modules\asn1.js\lib\asn1\decoders\index.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active C:\dash\node_modules\asn1.js\lib\asn1\base\index.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active C:\dash\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active C:\dash\node_modules\readable-stream\lib\internal\streams\destroy.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active C:\dash\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 69% building 837/847 modules 10 active C:\dash\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active C:\dash\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active ignored C:\dash\node_modules\asn1.js\node_modules\bn.js\lib buffer
<s> [webpack.Progress] 69% building 839/850 modules 11 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 840/850 modules 10 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active C:\dash\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 841/851 modules 10 active C:\dash\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 842/851 modules 9 active C:\dash\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 843/851 modules 8 active C:\dash\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 844/851 modules 7 active C:\dash\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 845/851 modules 6 active C:\dash\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 846/851 modules 5 active C:\dash\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 847/851 modules 4 active C:\dash\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 848/851 modules 3 active C:\dash\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 848/852 modules 4 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 69% building 848/853 modules 5 active C:\dash\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 848/854 modules 6 active ignored C:\dash\node_modules\readable-stream\lib\internal\streams util
<s> [webpack.Progress] 69% building 849/854 modules 5 active C:\dash\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 849/855 modules 6 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 849/856 modules 7 active C:\dash\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 849/857 modules 8 active C:\dash\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 69% building 849/858 modules 9 active C:\dash\node_modules\hash-base\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 69% building 849/859 modules 10 active C:\dash\node_modules\hash-base\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 849/860 modules 11 active C:\dash\node_modules\public-encrypt\xor.js
<s> [webpack.Progress] 69% building 849/861 modules 12 active C:\dash\node_modules\public-encrypt\mgf.js
<s> [webpack.Progress] 69% building 850/861 modules 11 active C:\dash\node_modules\public-encrypt\mgf.js
<s> [webpack.Progress] 69% building 851/861 modules 10 active C:\dash\node_modules\public-encrypt\mgf.js
<s> [webpack.Progress] 69% building 852/861 modules 9 active C:\dash\node_modules\public-encrypt\mgf.js
<s> [webpack.Progress] 69% building 852/862 modules 10 active C:\dash\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active C:\dash\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 852/864 modules 12 active C:\dash\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active C:\dash\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active C:\dash\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active C:\dash\node_modules\browserify-aes\browser.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active C:\dash\node_modules\browserify-aes\browser.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active C:\dash\node_modules\browserify-aes\browser.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active C:\dash\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active C:\dash\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active C:\dash\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 858/867 modules 9 active C:\dash\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 859/867 modules 8 active C:\dash\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 859/868 modules 9 active C:\dash\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 859/869 modules 10 active C:\dash\node_modules\browserify-sign\browser\algorithms.json
<s> [webpack.Progress] 69% building 860/869 modules 9 active C:\dash\node_modules\browserify-sign\browser\algorithms.json
<s> [webpack.Progress] 69% building 861/869 modules 8 active C:\dash\node_modules\browserify-sign\browser\algorithms.json
<s> [webpack.Progress] 69% building 861/870 modules 9 active C:\dash\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 69% building 861/871 modules 10 active C:\dash\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active C:\dash\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 69% building 861/873 modules 12 active C:\dash\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active C:\dash\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active C:\dash\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active C:\dash\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active C:\dash\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active C:\dash\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active C:\dash\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active C:\dash\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active C:\dash\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 865/878 modules 13 active C:\dash\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active C:\dash\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active C:\dash\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active C:\dash\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active C:\dash\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active C:\dash\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active C:\dash\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active C:\dash\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active C:\dash\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active C:\dash\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 866/888 modules 22 active C:\dash\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 866/889 modules 23 active C:\dash\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 866/890 modules 24 active C:\dash\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active C:\dash\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 867/891 modules 24 active C:\dash\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active C:\dash\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active C:\dash\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 68% building 869/892 modules 23 active C:\dash\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 869/893 modules 24 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 869/894 modules 25 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\_stream_readable.js
<s> [webpack.Progress] 68% building 869/895 modules 26 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\_stream_passthrough.js
<s> [webpack.Progress] 68% building 869/896 modules 27 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\_stream_transform.js
<s> [webpack.Progress] 68% building 869/897 modules 28 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 68% building 870/897 modules 27 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 68% building 870/898 modules 28 active C:\dash\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 870/899 modules 29 active C:\dash\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 870/900 modules 30 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 870/901 modules 31 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\_stream_writable.js
<s> [webpack.Progress] 67% building 870/902 modules 32 active C:\dash\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 871/902 modules 31 active C:\dash\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 872/902 modules 30 active C:\dash\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 873/902 modules 29 active C:\dash\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 873/903 modules 30 active C:\dash\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 874/903 modules 29 active C:\dash\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 875/903 modules 28 active C:\dash\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 876/903 modules 27 active C:\dash\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 876/904 modules 28 active C:\dash\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 876/905 modules 29 active C:\dash\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 876/906 modules 30 active C:\dash\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 876/907 modules 31 active C:\dash\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 877/907 modules 30 active C:\dash\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 877/908 modules 31 active C:\dash\node_modules\asn1.js\lib\asn1\encoders\der.js
<s> [webpack.Progress] 67% building 877/909 modules 32 active C:\dash\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 67% building 877/910 modules 33 active C:\dash\node_modules\asn1.js\lib\asn1\decoders\der.js
<s> [webpack.Progress] 67% building 877/911 modules 34 active C:\dash\node_modules\asn1.js\lib\asn1\constants\der.js
<s> [webpack.Progress] 67% building 877/912 modules 35 active C:\dash\node_modules\asn1.js\lib\asn1\base\reporter.js
<s> [webpack.Progress] 67% building 878/912 modules 34 active C:\dash\node_modules\asn1.js\lib\asn1\base\reporter.js
<s> [webpack.Progress] 67% building 878/913 modules 35 active C:\dash\node_modules\asn1.js\lib\asn1\base\node.js
<s> [webpack.Progress] 67% building 878/914 modules 36 active C:\dash\node_modules\asn1.js\lib\asn1\base\buffer.js
<s> [webpack.Progress] 67% building 878/915 modules 37 active C:\dash\node_modules\asn1.js\lib\asn1\decoders\pem.js
<s> [webpack.Progress] 67% building 878/916 modules 38 active C:\dash\node_modules\asn1.js\lib\asn1\encoders\pem.js
<s> [webpack.Progress] 67% building 878/917 modules 39 active C:\dash\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 67% building 879/917 modules 38 active C:\dash\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 67% building 879/918 modules 39 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\pipeline.js
<s> [webpack.Progress] 67% building 879/919 modules 40 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\end-of-stream.js
<s> [webpack.Progress] 67% building 879/920 modules 41 active C:\dash\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 880/920 modules 40 active C:\dash\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 881/920 modules 39 active C:\dash\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 882/920 modules 38 active C:\dash\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 883/920 modules 37 active C:\dash\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 884/920 modules 36 active C:\dash\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 885/920 modules 35 active C:\dash\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 886/920 modules 34 active C:\dash\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 887/920 modules 33 active C:\dash\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 888/920 modules 32 active C:\dash\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 889/920 modules 31 active C:\dash\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 890/920 modules 30 active C:\dash\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 890/921 modules 31 active C:\dash\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 891/921 modules 30 active C:\dash\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 67% building 891/922 modules 31 active C:\dash\node_modules\browserify-sign\browser\verify.js
<s> [webpack.Progress] 68% building 892/922 modules 30 active C:\dash\node_modules\browserify-sign\browser\verify.js
<s> [webpack.Progress] 67% building 892/923 modules 31 active C:\dash\node_modules\process-nextick-args\index.js
<s> [webpack.Progress] 68% building 893/923 modules 30 active C:\dash\node_modules\process-nextick-args\index.js
<s> [webpack.Progress] 67% building 893/924 modules 31 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 894/924 modules 30 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 895/924 modules 29 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 896/924 modules 28 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 897/924 modules 27 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active C:\dash\node_modules\core-js\internals\task.js
