
> dash-design@0.1.0 build-storybook C:\dash-design
> build-storybook -s public "--output-dir" "C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--18012-P4YmMoKy8D0Z"

info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--18012-P4YmMoKy8D0Z
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\dash-design\.storybook"
info => Loading 9 other files in "C:\dash-design\.storybook"
info => Adding stories defined in "C:\dash-design\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash-design\.storybook\storybook-init-framework-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\.storybook\preview.js-generated-config-entry.js C:\dash-design\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 282/298 modules 16 active C:\dash-design\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active C:\dash-design\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active C:\dash-design\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active C:\dash-design\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active C:\dash-design\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active C:\dash-design\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active C:\dash-design\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active C:\dash-design\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active C:\dash-design\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active C:\dash-design\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active C:\dash-design\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active C:\dash-design\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active C:\dash-design\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active C:\dash-design\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active C:\dash-design\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active C:\dash-design\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active C:\dash-design\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active C:\dash-design\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active C:\dash-design\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active C:\dash-design\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active C:\dash-design\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active C:\dash-design\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active C:\dash-design\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active C:\dash-design\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active C:\dash-design\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active C:\dash-design\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active C:\dash-design\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active C:\dash-design\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active C:\dash-design\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active C:\dash-design\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active C:\dash-design\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 287/325 modules 38 active C:\dash-design\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 44% building 287/326 modules 39 active C:\dash-design\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 44% building 287/327 modules 40 active C:\dash-design\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 44% building 287/328 modules 41 active C:\dash-design\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 44% building 287/329 modules 42 active C:\dash-design\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 287/330 modules 43 active C:\dash-design\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 288/330 modules 42 active C:\dash-design\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 288/331 modules 43 active C:\dash-design\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 44% building 289/331 modules 42 active C:\dash-design\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 44% building 290/331 modules 41 active C:\dash-design\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 44% building 291/331 modules 40 active C:\dash-design\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 44% building 291/332 modules 41 active C:\dash-design\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 44% building 291/333 modules 42 active C:\dash-design\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 291/334 modules 43 active C:\dash-design\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 292/334 modules 42 active C:\dash-design\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 293/334 modules 41 active C:\dash-design\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 294/334 modules 40 active C:\dash-design\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 295/334 modules 39 active C:\dash-design\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 296/334 modules 38 active C:\dash-design\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 297/334 modules 37 active C:\dash-design\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 298/334 modules 36 active C:\dash-design\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 299/334 modules 35 active C:\dash-design\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 299/335 modules 36 active C:\dash-design\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 299/336 modules 37 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 300/336 modules 36 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active C:\dash-design\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active C:\dash-design\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active C:\dash-design\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active C:\dash-design\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active C:\dash-design\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active C:\dash-design\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active C:\dash-design\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active C:\dash-design\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active C:\dash-design\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active C:\dash-design\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active C:\dash-design\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active C:\dash-design\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active C:\dash-design\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active C:\dash-design\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active C:\dash-design\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active C:\dash-design\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active C:\dash-design\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active C:\dash-design\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active C:\dash-design\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active C:\dash-design\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active C:\dash-design\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active C:\dash-design\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active C:\dash-design\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active C:\dash-design\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active C:\dash-design\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active C:\dash-design\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active C:\dash-design\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active C:\dash-design\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active C:\dash-design\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active C:\dash-design\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active C:\dash-design\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active C:\dash-design\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active C:\dash-design\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active C:\dash-design\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active C:\dash-design\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active C:\dash-design\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active C:\dash-design\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active C:\dash-design\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active C:\dash-design\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active C:\dash-design\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active C:\dash-design\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active C:\dash-design\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\dash-design\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active C:\dash-design\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active C:\dash-design\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active C:\dash-design\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active C:\dash-design\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active C:\dash-design\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active C:\dash-design\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active C:\dash-design\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active C:\dash-design\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active C:\dash-design\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active C:\dash-design\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 353/362 modules 9 active C:\dash-design\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active C:\dash-design\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active C:\dash-design\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active C:\dash-design\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active C:\dash-design\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active C:\dash-design\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active C:\dash-design\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active C:\dash-design\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active C:\dash-design\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active C:\dash-design\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active C:\dash-design\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active C:\dash-design\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 360/367 modules 7 active C:\dash-design\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 361/367 modules 6 active C:\dash-design\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 361/368 modules 7 active C:\dash-design\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 53% building 361/369 modules 8 active C:\dash-design\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active C:\dash-design\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active C:\dash-design\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active C:\dash-design\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active C:\dash-design\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active C:\dash-design\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active C:\dash-design\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active C:\dash-design\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active C:\dash-design\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active C:\dash-design\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active C:\dash-design\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active C:\dash-design\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active C:\dash-design\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active C:\dash-design\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active C:\dash-design\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active C:\dash-design\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active C:\dash-design\node_modules\lodash\isLength.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active C:\dash-design\node_modules\lodash\isLength.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active C:\dash-design\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active C:\dash-design\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active C:\dash-design\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active C:\dash-design\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active C:\dash-design\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active C:\dash-design\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active C:\dash-design\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active C:\dash-design\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active C:\dash-design\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active C:\dash-design\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active C:\dash-design\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active C:\dash-design\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active C:\dash-design\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active C:\dash-design\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active C:\dash-design\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active C:\dash-design\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active C:\dash-design\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active C:\dash-design\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active C:\dash-design\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active C:\dash-design\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active C:\dash-design\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active C:\dash-design\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active C:\dash-design\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active C:\dash-design\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active C:\dash-design\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active C:\dash-design\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active C:\dash-design\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active C:\dash-design\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active C:\dash-design\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active C:\dash-design\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active C:\dash-design\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active C:\dash-design\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active C:\dash-design\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active C:\dash-design\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active C:\dash-design\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active C:\dash-design\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active C:\dash-design\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active C:\dash-design\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active C:\dash-design\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active C:\dash-design\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active C:\dash-design\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active C:\dash-design\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active C:\dash-design\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active C:\dash-design\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active C:\dash-design\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active C:\dash-design\node_modules\lodash\isObject.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active C:\dash-design\node_modules\react-dom\index.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active C:\dash-design\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active C:\dash-design\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active C:\dash-design\node_modules\define-properties\index.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active C:\dash-design\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active C:\dash-design\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active C:\dash-design\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active C:\dash-design\node_modules\object.values\shim.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active C:\dash-design\node_modules\lodash\_root.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active C:\dash-design\node_modules\lodash\_root.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active C:\dash-design\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active C:\dash-design\node_modules\object.getownpropertydescriptors\shim.js
